Frame	Time	SMPTE	BKHD X	BKHD Y	BKHD Z	RFHD X	RFHD Y	RFHD Z	LFHD X	LFHD Y	LFHD Z	C7 X	C7 Y	C7 Z	NCK X	NCK Y	NCK Z	RSHD X	RSHD Y	RSHD Z	LSHD X	LSHD Y	LSHD Z	RELB X	RELB Y	RELB Z	LELB X	LELB Y	LELB Z	RWRS X	RWRS Y	RWRS Z	LWRS X	LWRS Y	LWRS Z	RIND X	RIND Y	RIND Z	LIND X	LIND Y	LIND Z	RPNK X	RPNK Y	RPNK Z	LPNK X	LPNK Y	LPNK Z	RFHP X	RFHP Y	RFHP Z	RBHP X	RBHP Y	RBHP Z	LFHP X	LFHP Y	LFHP Z	LBHP X	LBHP Y	LBHP Z	RKNE X	RKNE Y	RKNE Z	LKNE X	LKNE Y	LKNE Z	RFAK X	RFAK Y	RFAK Z	RBAK X	RBAK Y	RBAK Z	LFAK X	LFAK Y	LFAK Z	LBAK X	LBAK Y	LBAK Z
4335	60.214188	00:01:00:15	-27.953605	1.629122	-1.224276	-27.981886	1.674534	-1.071567	-28.085952	1.633019	-1.163008	-27.986260	1.517175	-1.169904	-28.007786	1.531381	-1.158219	-28.122661	1.531146	-1.274734	-27.870567	1.545071	-1.113226	-28.057376	1.495095	-0.902134	-27.962024	0.717252	-1.580278	-28.047227	1.447379	-0.558268	-28.098583	-0.069799	-2.056557	-28.009967	1.404822	-0.557353	-28.108269	-0.057816	-2.028400	-28.026263	1.443560	-0.586605	-28.086727	-0.057551	-2.047660	-28.192703	0.984837	-1.253273	-28.185010	0.930431	-1.282250	-27.876738	0.986903	-1.037269	-27.846904	0.958461	-1.095167	-28.159742	0.455483	-1.256949	-27.866444	0.439841	-1.061819	-28.174008	-0.087304	-1.200517	-28.124535	-0.051968	-1.285648	-27.873615	-0.023631	-1.024600	-27.840805	-0.055640	-1.066070
4336	60.228082	00:01:00:16	-27.946470	1.671644	-1.227318	-27.963814	1.676613	-1.074938	-28.080498	1.657471	-1.141578	-28.002627	1.539516	-1.183352	-27.986856	1.560853	-1.133919	-28.095058	1.549366	-1.236506	-27.856681	1.553577	-1.107978	-28.090388	1.474725	-0.880862	-27.999040	0.751546	-1.596421	-28.030125	1.429259	-0.587111	-28.088867	-0.018002	-2.048585	-28.021327	1.452869	-0.566364	-28.109528	-0.041860	-2.064325	-28.035042	1.444517	-0.570556	-28.107355	-0.038954	-2.088211	-28.148064	0.992709	-1.231528	-28.192785	0.928888	-1.264478	-27.861759	0.970769	-1.056159	-27.847397	0.986865	-1.107179	-28.140616	0.457959	-1.231632	-27.870923	0.421205	-1.048851	-28.169461	-0.034675	-1.215427	-28.188654	-0.069469	-1.272867	-27.882537	-0.046242	-0.991941	-27.847452	-0.079638	-1.065131
4337	60.241975	00:01:00:17	-27.948444	1.646216	-1.252488	-27.957328	1.684167	-1.143376	-28.088401	1.667944	-1.161551	-27.976394	1.547270	-1.172380	-28.011059	1.557328	-1.143679	-28.129243	1.539420	-1.262082	-27.884893	1.563488	-1.111545	-28.079451	1.484791	-0.913555	-27.967463	0.754679	-1.605998	-28.037155	1.446273	-0.570853	-28.101471	-0.043340	-2.057355	-28.009556	1.414339	-0.551353	-28.101174	-0.035628	-2.066155	-28.021877	1.437056	-0.562581	-28.086828	-0.037771	-2.075689	-28.205636	0.981083	-1.250637	-28.136386	0.979051	-1.288032	-27.882337	0.988696	-1.030136	-27.814490	0.937413	-1.094877	-28.174145	0.445697	-1.259988	-27.843269	0.419136	-1.066515	-28.206961	-0.055809	-1.222254	-28.160035	-0.085766	-1.242973	-27.859913	-0.072171	-1.019762	-27.847011	-0.101905	-1.095732
4338	60.255868	00:01:00:18	-27.946738	1.656001	-1.232224	-27.966964	1.704406	-1.058569	-28.089500	1.655372	-1.144974	-28.032697	1.537646	-1.163671	-28.000342	1.551466	-1.144012	-28.121843	1.575827	-1.209394	-27.868618	1.560564	-1.111212	-28.068223	1.478991	-0.915350	-27.991610	0.770663	-1.584707	-28.039228	1.438820	-0.552818	-28.076396	-0.036208	-2.017693	-28.021439	1.451727	-0.537402	-28.072140	-0.032616	-2.057147	-28.016369	1.469669	-0.571334	-28.102970	-0.047362	-2.068438	-28.188852	0.944107	-1.226604	-28.141596	0.940447	-1.289303	-27.887034	1.006481	-1.075900	-27.816760	0.947930	-1.079622	-28.184427	0.442617	-1.240185	-27.823083	0.438533	-1.062303	-28.189883	-0.067851	-1.215171	-28.137319	-0.065034	-1.250937	-27.869083	-0.047514	-0.985634	-27.867244	-0.051247	-1.068547
4339	60.269762	00:01:00:19	-27.937502	1.664413	-1.206897	-27.965752	1.643542	-1.097969	-28.071237	1.665736	-1.138516	-27.943148	1.544118	-1.151457	-28.006717	1.539646	-1.124912	-28.097744	1.526003	-1.250047	-27.856763	1.541343	-1.102453	-28.072733	1.468662	-0.862555	-27.981262	0.745874	-1.564614	-28.040728	1.451151	-0.548626	-28.127778	-0.038288	-2.056939	-28.038913	1.430853	-0.564735	-28.107631	-0.023375	-2.053540	-28.034094	1.415240	-0.534701	-28.065651	-0.025671	-2.054266	-28.169003	0.960822	-1.246072	-28.157343	0.940799	-1.269505	-27.877659	0.973870	-1.024505	-27.858848	0.967522	-1.102788	-28.143956	0.463509	-1.267338	-27.868142	0.480004	-1.071131	-28.183877	-0.045936	-1.173910	-28.164401	-0.072960	-1.278394	-27.843892	-0.055191	-1.039005	-27.858224	-0.061105	-1.051496
4340	60.283655	00:01:00:20	-27.963715	1.649690	-1.252544	-27.975804	1.634861	-1.121091	-28.078969	1.650467	-1.175440	-28.012597	1.563043	-1.203531	-28.014009	1.555148	-1.149778	-28.141580	1.535098	-1.247536	-27.867978	1.573057	-1.118235	-28.086370	1.509102	-0.926960	-27.981404	0.727457	-1.565357	-28.041561	1.454468	-0.586814	-28.125653	-0.088512	-2.058132	-28.055583	1.427800	-0.555648	-28.117828	-0.061124	-2.094423	-28.039713	1.446095	-0.564401	-28.100711	-0.055560	-2.039918	-28.181360	1.005422	-1.277954	-28.139984	0.994026	-1.272286	-27.878569	0.984824	-1.046562	-27.874815	0.961215	-1.082361	-28.150707	0.459750	-1.247202	-27.871820	0.461081	-1.057264	-28.185852	-0.071239	-1.196920	-28.168674	-0.035935	-1.237929	-27.851773	-0.020304	-1.032436	-27.837945	-0.092799	-1.059000
4341	60.297549	00:01:00:21	-27.971137	1.683808	-1.218226	-27.978550	1.661438	-1.129786	-28.062416	1.679626	-1.151898	-28.007476	1.519776	-1.193384	-28.002137	1.568177	-1.156029	-28.105592	1.553472	-1.246525	-27.890289	1.541430	-1.098802	-28.098719	1.491423	-0.912015	-28.005331	0.715999	-1.568892	-28.008678	1.433214	-0.537656	-28.052566	-0.089091	-2.050859	-28.023572	1.425598	-0.549340	-28.074542	-0.024606	-2.077715	-28.035978	1.433043	-0.540693	-28.106262	-0.047697	-2.089351	-28.194334	0.988313	-1.230709	-28.117249	0.956642	-1.325281	-27.854846	0.980008	-1.035267	-27.841214	0.947206	-1.125528	-28.170331	0.470457	-1.212611	-27.833112	0.458684	-1.068947	-28.155520	-0.054481	-1.211409	-28.129155	-0.046518	-1.271078	-27.863077	-0.072604	-1.031167	-27.852923	-0.046793	-1.060301
4342	60.311442	00:01:00:22	-27.945435	1.650013	-1.207769	-27.984935	1.633946	-1.076949	-28.070257	1.645754	-1.179693	-27.986471	1.525616	-1.166995	-28.006197	1.537051	-1.133877	-28.129016	1.520937	-1.280942	-27.850150	1.506110	-1.087072	-28.077217	1.497520	-0.899845	-27.996825	0.756604	-1.575971	-28.032401	1.406447	-0.537532	-28.096812	-0.027676	-2.050609	-28.042598	1.445182	-0.572877	-28.093190	-0.056769	-2.051119	-28.005510	1.441015	-0.542704	-28.091639	-0.058878	-2.070157	-28.166808	0.971943	-1.231269	-28.105446	0.956860	-1.252852	-27.908053	0.973082	-1.000066	-27.831721	0.963209	-1.107749	-28.170011	0.453016	-1.237243	-27.864477	0.457935	-1.063127	-28.143540	-0.049454	-1.213237	-28.164624	-0.068827	-1.253753	-27.875439	-0.055691	-1.015291	-27.826159	-0.047233	-1.103414
4343	60.325336	00:01:00:23	-27.960116	1.637632	-1.229189	-27.968898	1.665564	-1.113412	-28.101104	1.678250	-1.157628	-27.974906	1.553977	-1.156698	-28.001330	1.554525	-1.154540	-28.133720	1.531483	-1.276714	-27.910118	1.546603	-1.090507	-28.073368	1.480955	-0.906453	-27.969922	0.750824	-1.589679	-28.033318	1.439931	-0.551160	-28.112338	-0.047041	-2.044506	-28.045845	1.440388	-0.565025	-28.086579	-0.021825	-2.059559	-28.017476	1.434502	-0.562877	-28.091199	-0.037723	-2.076789	-28.205162	0.964818	-1.201384	-28.137798	0.949793	-1.277170	-27.849866	0.967889	-1.021971	-27.848368	0.963176	-1.121237	-28.153730	0.439149	-1.278024	-27.864215	0.441892	-1.049235	-28.185886	-0.043667	-1.223278	-28.165813	-0.058285	-1.251650	-27.865696	-0.057320	-1.008733	-27.808747	-0.056178	-1.074689
4344	60.339229	00:01:00:24	-27.963413	1.659288	-1.221075	-28.004595	1.656108	-1.113009	-28.047636	1.655852	-1.164058	-27.988425	1.536228	-1.171408	-28.009005	1.538459	-1.145301	-28.115405	1.550376	-1.251479	-27.898021	1.540970	-1.086863	-28.063527	1.498044	-0.886037	-27.991871	0.745123	-1.574790	-28.028134	1.443484	-0.564697	-28.124237	-0.050499	-2.054314	-28.044062	1.474062	-0.551871	-28.099443	-0.025854	-2.065751	-28.018097	1.455911	-0.532546	-28.113637	-0.041735	-2.045333	-28.135787	0.981053	-1.251181	-28.162705	0.948593	-1.259544	-27.878834	0.983903	-1.053321	-27.814383	0.958580	-1.083438	-28.140758	0.454822	-1.250429	-27.876732	0.449128	-1.055809	-28.168505	-0.064040	-1.228268	-28.155310	-0.050550	-1.256925	-27.885586	-0.063290	-1.048636	-27.877248	-0.069411	-1.092549
4345	60.353123	00:01:00:25	-27.986040	1.649379	-1.193753	-27.990775	1.662862	-1.067472	-28.055022	1.641852	-1.146047	-27.989161	1.518147	-1.183451	-28.018943	1.557361	-1.139302	-28.086221	1.561030	-1.285365	-27.885231	1.530305	-1.068215	-28.063117	1.481329	-0.897966	-27.982671	0.753653	-1.570003	-28.045814	1.426718	-0.546441	-28.070535	-0.057596	-2.065630	-28.040941	1.428408	-0.550584	-28.090793	-0.046815	-2.065734	-28.026559	1.453215	-0.564111	-28.091826	-0.075200	-2.067929	-28.156944	0.978380	-1.197633	-28.140430	0.952744	-1.251288	-27.874698	0.960315	-1.040744	-27.867075	0.968692	-1.047375	-28.190118	0.480069	-1.228001	-27.880339	0.468295	-1.062557	-28.194393	-0.057037	-1.203565	-28.151231	-0.074792	-1.253607	-27.841736	-0.067428	-1.036154	-27.856809	-0.063267	-1.066926
4346	60.367016	00:01:00:26	-27.966401	1.636196	-1.231723	-27.942214	1.664962	-1.092159	-28.103707	1.658257	-1.157191	-27.998942	1.544417	-1.179600	-28.010619	1.529556	-1.155643	-28.101364	1.547220	-1.241642	-27.877073	1.541001	-1.119607	-28.077493	1.502897	-0.901946	-27.987377	0.729650	-1.578985	-28.028226	1.456169	-0.531153	-28.124323	-0.060631	-2.054767	-28.012378	1.444149	-0.558886	-28.107376	-0.069995	-2.039254	-28.032104	1.420065	-0.552240	-28.091248	-0.012484	-2.071149	-28.180817	0.952283	-1.235537	-28.132133	0.967085	-1.306107	-27.861502	0.967334	-1.037541	-27.837213	0.952933	-1.087612	-28.158482	0.426020	-1.269403	-27.818916	0.479151	-1.034730	-28.187399	-0.052806	-1.210969	-28.136232	-0.083768	-1.274732	-27.875173	-0.062383	-1.013290	-27.839778	-0.045927	-1.077390
4347	60.380909	00:01:00:27	-27.969111	1.650589	-1.234890	-27.965109	1.665501	-1.122190	-28.048867	1.695535	-1.132438	-27.990184	1.523824	-1.176449	-28.024280	1.534195	-1.154329	-28.129374	1.535407	-1.239289	-27.881525	1.525318	-1.098629	-28.064770	1.489014	-0.910415	-27.992050	0.754463	-1.615523	-28.050540	1.430388	-0.548057	-28.093549	-0.003342	-2.059478	-28.015037	1.435608	-0.561863	-28.102696	-0.042009	-2.054213	-28.037132	1.423746	-0.567151	-28.082011	-0.028854	-2.094061	-28.156421	0.987350	-1.246878	-28.159107	0.973079	-1.257016	-27.838540	0.961479	-1.019779	-27.863054	0.987883	-1.106297	-28.165365	0.438046	-1.237953	-27.876903	0.451512	-1.081916	-28.167961	-0.072880	-1.216955	-28.163436	-0.049737	-1.261438	-27.881194	-0.035384	-1.014594	-27.848580	-0.064864	-1.058929
4348	60.394803	00:01:00:28	-27.979244	1.648461	-1.245769	-27.976460	1.654000	-1.090579	-28.056484	1.666437	-1.165629	-27.994458	1.572052	-1.189117	-27.998278	1.540721	-1.137964	-28.089783	1.547028	-1.214083	-27.875027	1.553153	-1.107904	-28.093463	1.485963	-0.895139	-27.976475	0.745881	-1.565937	-27.992629	1.429207	-0.537025	-28.063560	-0.019607	-2.061972	-28.047241	1.435373	-0.585499	-28.083271	-0.030914	-2.043907	-28.052370	1.422302	-0.580660	-28.079713	-0.022546	-2.080957	-28.163824	0.945529	-1.209717	-28.132442	0.966076	-1.252036	-27.876305	0.979074	-1.057404	-27.856082	0.948746	-1.072437	-28.150723	0.444776	-1.217563	-27.840795	0.462160	-1.049105	-28.188633	-0.032732	-1.184017	-28.141019	-0.069485	-1.250821	-27.881549	-0.049526	-1.022056	-27.827259	-0.055170	-1.085442
4349	60.408696	00:01:00:29	-27.965386	1.641121	-1.249509	-27.946331	1.683325	-1.111317	-28.084060	1.665704	-1.158119	-27.976892	1.570357	-1.161446	-28.024185	1.556143	-1.137282	-28.144549	1.564913	-1.216128	-27.887576	1.568333	-1.113238	-28.083072	1.495250	-0.905237	-27.956865	0.762561	-1.576215	-28.020237	1.448954	-0.554959	-28.054291	-0.054608	-2.091539	-28.035794	1.441848	-0.556397	-28.134737	-0.052146	-2.042853	-28.036355	1.447786	-0.549019	-28.108863	-0.079860	-2.062509	-28.174241	0.962922	-1.246653	-28.120978	0.966272	-1.282295	-27.877892	0.957953	-1.023839	-27.848301	0.979553	-1.091045	-28.165560	0.469828	-1.234129	-27.863246	0.439092	-1.041928	-28.178435	-0.050316	-1.195985	-28.178645	-0.069235	-1.253240	-27.848234	-0.036269	-0.982923	-27.840886	-0.094006	-1.046241
4350	60.422590	00:01:00:30	-27.964591	1.636237	-1.231104	-27.963477	1.688991	-1.090549	-28.074370	1.666139	-1.145320	-27.988763	1.531440	-1.173711	-28.028873	1.548495	-1.140060	-28.128416	1.524483	-1.257813	-27.883685	1.556741	-1.084978	-28.077098	1.489294	-0.893123	-27.988170	0.757568	-1.576633	-28.036533	1.447994	-0.527057	-28.122266	-0.053075	-2.060498	-28.028160	1.454763	-0.569941	-28.067800	-0.030557	-2.077648	-28.048062	1.424352	-0.566480	-28.087715	-0.028046	-2.053559	-28.180129	0.966802	-1.241397	-28.156445	0.941684	-1.281554	-27.838850	0.969218	-1.038662	-27.852667	0.965558	-1.104152	-28.148959	0.482289	-1.263010	-27.861560	0.459130	-1.074622	-28.170493	-0.078790	-1.200036	-28.135940	-0.075635	-1.247626	-27.869786	-0.057752	-1.000066	-27.843738	-0.029080	-1.039171
4351	60.436483	00:01:00:31	-27.964612	1.607513	-1.233722	-28.006322	1.686542	-1.106350	-28.081722	1.694607	-1.145217	-28.012685	1.553150	-1.196565	-28.060477	1.536451	-1.114119	-28.131194	1.546978	-1.265135	-27.860630	1.518336	-1.113275	-28.068312	1.472713	-0.876213	-27.978604	0.761771	-1.627335	-28.039674	1.455359	-0.577421	-28.109618	-0.057692	-2.077793	-28.041394	1.421980	-0.556914	-28.082441	-0.029269	-2.060456	-28.034316	1.438720	-0.538295	-28.101245	-0.026357	-2.062331	-28.170242	0.960022	-1.227465	-28.170073	0.967512	-1.284324	-27.881881	0.957977	-1.012868	-27.843576	0.942985	-1.088875	-28.168099	0.498215	-1.224009	-27.856930	0.473306	-1.079804	-28.189292	-0.067193	-1.194320	-28.118158	-0.039667	-1.276460	-27.890195	-0.068571	-1.042705	-27.834884	-0.084244	-1.044378
4352	60.450377	00:01:00:32	-27.947662	1.663886	-1.260893	-27.990517	1.632196	-1.111361	-28.073015	1.677903	-1.173299	-27.973453	1.543530	-1.117412	-28.039620	1.571721	-1.140024	-28.135713	1.531642	-1.262209	-27.835553	1.529838	-1.085125	-28.072917	1.470414	-0.851201	-27.997953	0.747521	-1.611357	-28.037004	1.432330	-0.539211	-28.108634	-0.029334	-2.071383	-28.032385	1.407231	-0.562626	-28.073446	-0.060594	-2.054755	-28.027443	1.427678	-0.580650	-28.106975	-0.050498	-2.095394	-28.171900	0.997100	-1.207005	-28.143682	0.954495	-1.278483	-27.892997	0.942283	-1.076361	-27.866575	0.941035	-1.087382	-28.174667	0.469311	-1.229867	-27.826059	0.442839	-1.048542	-28.161457	-0.051368	-1.204562	-28.144517	-0.094011	-1.275369	-27.907836	-0.044969	-1.018287	-27.846377	-0.055722	-1.064397
4353	60.464270	00:01:00:33	-27.949702	1.653933	-1.200557	-27.947389	1.689352	-1.072909	-28.083222	1.650365	-1.124875	-28.015558	1.536094	-1.170756	-28.008794	1.570709	-1.159509	-28.130548	1.507067	-1.233715	-27.838292	1.532676	-1.101186	-28.060519	1.462267	-0.928293	-27.978134	0.744079	-1.569128	-28.035493	1.428804	-0.557526	-28.083548	-0.050019	-2.043686	-28.038481	1.426656	-0.569668	-28.078432	-0.097899	-2.062030	-28.076999	1.448962	-0.543812	-28.114363	-0.031369	-2.087241	-28.159945	0.959024	-1.258395	-28.105947	0.995217	-1.267255	-27.869600	0.960541	-1.048790	-27.830198	0.976933	-1.108155	-28.184678	0.485803	-1.282155	-27.881122	0.454593	-1.053496	-28.204603	-0.041803	-1.246170	-28.153084	-0.034703	-1.269448	-27.845092	-0.033395	-1.019612	-27.834565	-0.080721	-1.081291
4354	60.478164	00:01:00:34	-27.961845	1.642494	-1.213985	-27.962439	1.642905	-1.063335	-28.103428	1.684324	-1.162991	-28.001784	1.545967	-1.143777	-28.021303	1.549735	-1.122896	-28.131721	1.562555	-1.242895	-27.872719	1.574274	-1.120318	-28.101499	1.509618	-0.900862	-27.994996	0.741214	-1.572190	-28.035488	1.432723	-0.554461	-28.093925	-0.004386	-2.059936	-28.016297	1.419089	-0.569834	-28.085882	-0.021710	-2.044100	-28.006252	1.418752	-0.588755	-28.094901	-0.040473	-2.050388	-28.179517	0.981966	-1.233321	-28.156826	0.944227	-1.274141	-27.876056	0.983839	-1.024767	-27.837344	1.015163	-1.117807	-28.158241	0.446528	-1.241621	-27.871973	0.442791	-1.051054	-28.159276	-0.031809	-1.202431	-28.154934	-0.103515	-1.261546	-27.832669	-0.067398	-1.013547	-27.832005	-0.082683	-1.074390
4355	60.492057	00:01:00:35	-27.996008	1.622026	-1.214239	-27.983840	1.682080	-1.107517	-28.071571	1.662182	-1.154438	-27.995757	1.553135	-1.205584	-27.984681	1.565813	-1.156888	-28.109330	1.519750	-1.265594	-27.871713	1.507217	-1.111319	-28.089460	1.449254	-0.879824	-27.975986	0.732132	-1.566950	-28.001740	1.443842	-0.545551	-28.103215	-0.056207	-2.089030	-28.015334	1.422170	-0.569676	-28.088653	-0.043623	-2.053081	-28.046125	1.450847	-0.574674	-28.095001	-0.035542	-2.100674	-28.168833	0.966861	-1.240972	-28.176446	0.939183	-1.286301	-27.884684	0.940392	-1.079809	-27.849634	0.983167	-1.099849	-28.161923	0.464015	-1.244892	-27.809448	0.438737	-1.096069	-28.180716	-0.045301	-1.172597	-28.136287	-0.086605	-1.244555	-27.883243	-0.056832	-1.021850	-27.856818	-0.062755	-1.073295
4356	60.505950	00:01:00:36	-27.973820	1.640066	-1.222895	-28.011106	1.606500	-1.084986	-28.090554	1.641210	-1.175353	-27.972085	1.563170	-1.201472	-27.998481	1.582129	-1.134914	-28.112738	1.530873	-1.269717	-27.867051	1.561155	-1.097215	-28.079309	1.473761	-0.906553	-27.979654	0.754914	-1.555225	-28.009619	1.429500	-0.563473	-28.067434	-0.039756	-2.049936	-28.046551	1.432745	-0.535653	-28.085092	-0.047579	-2.055231	-28.028679	1.459604	-0.553005	-28.091161	-0.061891	-2.052058	-28.180473	0.974829	-1.208928	-28.141141	0.979192	-1.280380	-27.853685	0.942475	-1.057378	-27.831176	0.957048	-1.096856	-28.141214	0.417507	-1.261395	-27.863018	0.455459	-1.062687	-28.162541	-0.092207	-1.197138	-28.159150	-0.081394	-1.263763	-27.894915	-0.052088	-1.011130	-27.856111	-0.073406	-1.083836
4357	60.519844	00:01:00:37	-28.005278	1.660736	-1.247770	-27.964244	1.676569	-1.110609	-28.053097	1.625617	-1.153928	-27.983554	1.534097	-1.172866	-28.026333	1.549944	-1.139116	-28.104845	1.550243	-1.269039	-27.889257	1.547048	-1.074627	-28.064317	1.490702	-0.907395	-27.978262	0.772857	-1.572883	-28.082295	1.441091	-0.563505	-28.086818	-0.056787	-2.061679	-28.036019	1.487673	-0.553746	-28.069998	-0.032233	-2.062780	-28.037607	1.442752	-0.568075	-28.114711	-0.024222	-2.068264	-28.193407	0.981948	-1.225957	-28.144004	0.966182	-1.251032	-27.878990	0.987113	-1.033219	-27.837579	0.973004	-1.120626	-28.158316	0.435072	-1.242647	-27.858312	0.442701	-1.063701	-28.159993	-0.030437	-1.244779	-28.147647	-0.063190	-1.266576	-27.853831	-0.040720	-1.014703	-27.846147	-0.039456	-1.086161
4358	60.533737	00:01:00:38	-28.001003	1.635909	-1.264416	-27.957304	1.697994	-1.095503	-28.067613	1.675143	-1.169637	-27.994051	1.543650	-1.137560	-28.031802	1.548037	-1.136318	-28.112701	1.537741	-1.270796	-27.886855	1.533158	-1.105434	-28.099232	1.511984	-0.921280	-27.991077	0.731535	-1.563829	-28.020445	1.424788	-0.587367	-28.116383	-0.037225	-2.070834	-28.009235	1.456542	-0.551832	-28.101034	-0.079287	-2.069504	-28.037739	1.421637	-0.574721	-28.092671	-0.062228	-2.038797	-28.194364	0.968677	-1.234658	-28.150436	0.976445	-1.287778	-27.852163	0.991140	-1.017106	-27.862353	0.946171	-1.088883	-28.156285	0.444436	-1.257932	-27.850018	0.426152	-1.065652	-28.202544	-0.058934	-1.247981	-28.137005	-0.075335	-1.260008	-27.874652	-0.079637	-1.011254	-27.862618	-0.072801	-1.099476
4359	60.547631	00:01:00:39	-27.957145	1.646776	-1.221265	-27.953065	1.663437	-1.088623	-28.086214	1.658267	-1.150501	-28.017142	1.548645	-1.187574	-28.014089	1.563060	-1.179317	-28.131531	1.573790	-1.242889	-27.892858	1.490648	-1.090183	-28.097206	1.526101	-0.903482	-27.955777	0.752647	-1.582292	-28.049169	1.413524	-0.551797	-28.080097	-0.024348	-2.057459	-28.025841	1.420027	-0.537407	-28.081107	-0.055462	-2.035634	-28.029995	1.419812	-0.584380	-28.097205	-0.017082	-2.060385	-28.175512	0.982624	-1.213340	-28.142348	0.973348	-1.272123	-27.861962	0.996905	-1.060465	-27.859994	0.993919	-1.066224	-28.157071	0.474773	-1.271100	-27.848369	0.435689	-1.085711	-28.186432	-0.076143	-1.187437	-28.164570	-0.055310	-1.269503	-27.881443	-0.051402	-1.022358	-27.807438	-0.062356	-1.082021
4360	60.561524	00:01:00:40	-27.976686	1.652807	-1.225445	-27.968415	1.652676	-1.100602	-28.055682	1.641586	-1.137742	-27.999128	1.571138	-1.187740	-28.008227	1.513683	-1.157406	-28.091479	1.558472	-1.264537	-27.842333	1.539429	-1.091283	-28.095230	1.503693	-0.886735	-27.942123	0.720671	-1.589642	-28.031164	1.445011	-0.541866	-28.095310	-0.056971	-2.065870	-28.039164	1.457106	-0.564052	-28.098130	-0.029931	-2.093029	-28.035726	1.407562	-0.590374	-28.147168	-0.060549	-2.042180	-28.145348	0.951941	-1.195292	-28.130342	0.983911	-1.277255	-27.872114	0.967660	-1.041724	-27.826073	0.960149	-1.104317	-28.168619	0.462983	-1.262906	-27.877201	0.458977	-1.045549	-28.178831	-0.044872	-1.220872	-28.157588	-0.076245	-1.259286	-27.881087	-0.025642	-1.003528	-27.827366	-0.071939	-1.065646
4361	60.575418	00:01:00:41	-27.970926	1.621779	-1.240503	-27.986660	1.690236	-1.119131	-28.076692	1.669028	-1.145881	-28.033875	1.551567	-1.185922	-28.027157	1.545712	-1.127813	-28.132000	1.516688	-1.261284	-27.858250	1.527494	-1.078123	-28.114291	1.481868	-0.894845	-27.980360	0.726279	-1.590558	-28.041681	1.419697	-0.556918	-28.082927	-0.001563	-2.097803	-28.016750	1.446944	-0.551991	-28.085407	-0.029431	-2.060599	-28.042646	1.431305	-0.556680	-28.069743	-0.044316	-2.058649	-28.181294	0.964118	-1.240849	-28.176725	0.967554	-1.295089	-27.866086	1.001571	-1.031432	-27.844291	0.955926	-1.088944	-28.162335	0.447418	-1.261613	-27.856087	0.423406	-1.026283	-28.191128	-0.043516	-1.208187	-28.151018	-0.102123	-1.256405	-27.873482	-0.078275	-1.023321	-27.844775	-0.061646	-1.077444
4362	60.589311	00:01:00:42	-27.944814	1.632799	-1.213672	-27.969998	1.667746	-1.121975	-28.122744	1.641038	-1.174214	-28.012088	1.545570	-1.165587	-28.032483	1.561335	-1.162641	-28.154269	1.531610	-1.269167	-27.858215	1.570087	-1.109710	-28.088154	1.495090	-0.896906	-27.986216	0.763616	-1.583166	-28.074396	1.425209	-0.535673	-28.079191	-0.021225	-2.049553	-28.033867	1.428444	-0.548593	-28.099174	-0.067891	-2.083352	-28.050296	1.444447	-0.520566	-28.089068	-0.038163	-2.065623	-28.176312	0.954601	-1.225279	-28.186262	0.963247	-1.300731	-27.870757	0.985819	-1.050651	-27.825456	0.937529	-1.095544	-28.182591	0.448387	-1.256499	-27.850355	0.461737	-1.041069	-28.160879	-0.059051	-1.205856	-28.128307	-0.042328	-1.273083	-27.884616	-0.066984	-1.049534	-27.835275	-0.084605	-1.090280
4363	60.603205	00:01:00:43	-27.987544	1.629571	-1.251416	-27.969836	1.663158	-1.066144	-28.073623	1.664848	-1.136953	-27.985942	1.567990	-1.182494	-28.012161	1.560870	-1.159251	-28.145055	1.527918	-1.241054	-27.884025	1.541664	-1.095326	-28.076836	1.486783	-0.906829	-27.973977	0.729912	-1.585470	-28.031712	1.420335	-0.542646	-28.087886	-0.056296	-2.102187	-28.043559	1.446696	-0.535630	-28.119198	-0.040944	-2.062159	-28.008193	1.432473	-0.555835	-28.099825	-0.025938	-2.034689	-28.178278	0.956373	-1.191944	-28.124037	0.982276	-1.292250	-27.844836	0.962077	-1.046467	-27.840910	0.984239	-1.063745	-28.174362	0.477012	-1.229964	-27.867437	0.475324	-1.079519	-28.180423	-0.072434	-1.222731	-28.171968	-0.054720	-1.281187	-27.854665	-0.063282	-1.029609	-27.836893	-0.055478	-1.072595
4364	60.617098	00:01:00:44	-27.989031	1.644662	-1.218958	-28.008420	1.655818	-1.107628	-28.102937	1.658853	-1.142032	-27.997832	1.510904	-1.177591	-27.993912	1.527299	-1.156319	-28.127195	1.542788	-1.286160	-27.869003	1.560329	-1.123324	-28.087820	1.486455	-0.882912	-27.963070	0.761613	-1.587925	-28.044536	1.416022	-0.563929	-28.071560	-0.061742	-2.052914	-28.008744	1.404730	-0.558850	-28.084128	-0.022929	-2.045254	-28.039129	1.437966	-0.545952	-28.091194	-0.025213	-2.071448	-28.176427	0.996735	-1.264091	-28.152070	0.943763	-1.298577	-27.868641	0.964430	-1.035643	-27.816763	0.993737	-1.105011	-28.151230	0.471333	-1.243379	-27.826322	0.449056	-1.085470	-28.171990	-0.072984	-1.177375	-28.166340	-0.064583	-1.262618	-27.874020	-0.036763	-1.027578	-27.827229	-0.100927	-1.068802
